"name","id","urlname","country_acronym","state","city","members","lat","lon","timezone"
"R-Ladies Ljubljana","36618082","rladies-ljubljana","si","","Ljubljana",53,46.06,14.51,"Europe/Belgrade"
"R-Ladies Louisville","36506652","rladies-louisville-ky","us","KY","Louisville",11,38.25,-85.78,"America/New_York"
"R-Ladies San Cristóbal de las Casas","36506636","rladies-sancristobal","mx","","San Cristóbal de las Casas",8,16.75,-92.63,"America/Mexico_City"
"R-Ladies Fort Pierce","36506535","rladies-fort-pierce","us","FL","Fort Pierce",5,27.42,-80.45,"America/New_York"
"R-Ladies Wellington","36506465","rladies-wellington","nz","","Wellington",13,-41.28,174.78,"Pacific/Auckland"
"R-Ladies Halifax","36506375","rladies-halifax","ca","NS","Halifax",20,44.64,-63.57,"America/Halifax"
"R-Ladies Cairo","36506244","rladies-cairo","eg","","Cairo",7,30.06,31.25,"Africa/Cairo"
"R-Ladies Accra","36506211","rladies-accra","gh","","Accra",29,5.56,-0.2,"Africa/Accra"
"R-Ladies Stillwater","36506185","rladies-stillwater","us","OK","Stillwater",32,36.11,-97.08,"America/Chicago"
"R-Ladies Honolulu","36221103","rladies-honolulu","us","HI","Honolulu",32,21.33,-157.83,"Pacific/Honolulu"
"R-Ladies Rabat","36221061","rladies-rabat-ma","ma","","Rabat",180,34.02,-6.83,"Africa/Casablanca"
"R-Ladies Morelia","36155475","rladies-morelia","mx","","Morelia",105,19.72,-101.18,"America/Mexico_City"
"R-Ladies Ciudad Obregón","36155463","rladies-ciudad-obregon","mx","","Ciudad Obregón",3,27.49,-109.94,"America/Hermosillo"
"R-Ladies Rome","36128420","rladies-rome","it","RM","Roma",74,41.9,12.48,"Europe/Rome"
"R-Ladies Oxford MS","36128390","rladies-oxford-ms","us","MS","Oxford",4,34.35,-89.52,"America/Chicago"
"R-Ladies Gaborone","35897820","rladies-gaborone","bw","","Gaborone",561,-24.65,25.91,"Africa/Maputo"
"R-Ladies Cologne","35897809","rladies-cologne","de","","Cologne",207,50.94,6.96,"Europe/Berlin"
"R-Ladies West Lafayette","35897790","rladies-west-lafayette","us","IN","West Lafayette",10,40.5,-86.97,"America/New_York"
"R-Ladies Villahermosa","35897779","rladies-villahermosa","mx","","Villahermosa",130,17.98,-92.92,"America/Mexico_City"
"R-Ladies Bordeaux","35897766","rladies-bordeaux","fr","","Bordeaux",15,44.84,-0.58,"Europe/Paris"
"R-Ladies Urmia","35897727","rladies-urmia","ir","","Orumiyeh",307,37.53,45,"Asia/Tehran"
"R-Ladies Jeddah","35897702","RLadiesJeddah","sa","","Jeddah",240,21.5,39.17,"Asia/Riyadh"
"R-Ladies Santo Domingo","35897540","rladies-santo-domingo","do","","Santo Domingo",52,18.48,-69.91,"America/Santo_Domingo"
"R-Ladies Zürich","35897482","rladies-zurich","ch","","Zürich",186,47.38,8.54,"Europe/Zurich"
"R-Ladies Reading","35897302","rladies-reading","gb","03","Reading",30,51.44,-0.95,"Europe/London"
"R-Ladies Caracas","35447775","rladies-caracas","ve","","Caracas",16,10.54,-66.93,"America/Caracas"
"R-Ladies Milagro","35058835","rladies-milagro","ec","","Milagro",315,-2.18,-79.6,"America/Guayaquil"
"R-Ladies Comitán","34955933","rladies-comitan","mx","","Comitan",177,16.25,-92.13,"America/Mexico_City"
"R-Ladies Göttingen","34955861","rladies-gottingen","de","","Göttingen",50,51.53,9.92,"Europe/Berlin"
"R-Ladies Darwin","34931654","rladies-darwin","au","","Darwin",24,-12.46,130.84,"Australia/Darwin"
"R-Ladies Brasília","34931648","rladies-brasilia","br","","Brasília",69,-15.78,-47.91,"America/Sao_Paulo"
"R-Ladies Thessaloníki","34931629","rladies-thessaloniki","gr","","Thessaloníki",34,40.64,22.94,"Europe/Athens"
"R-Ladies Athens Greece","34931588","rladies-athens-gr","gr","","Athens",21,37.98,23.73,"Europe/Athens"
"R-Ladies Kingston","34931554","rladies-kingston","ca","ON","Kingston",19,44.22,-76.51,"America/Toronto"
"R-Ladies São Mateus","34931513","rladies-sao-mateus","br","","São Mateus",12,-18.73,-39.86,"America/Sao_Paulo"
"R-Ladies Izmir","34787581","rladies-izmir","tr","","Izmir",140,38.43,27.15,"Europe/Istanbul"
"R-Ladies Kuala Lumpur","34524973","rladies-kuala-lumpur","my","","Kuala Lumpur",36,3.16,101.71,"Asia/Kuala_Lumpur"
"R-Ladies Jujuy","34516330","rladies-jujuy","ar","","Jujuy",158,-24.19,-65.3,"America/Argentina/Jujuy"
"R Ladies Aarhus","34516308","rladies-aarhus","dk","","Aarhus",50,56.16,10.2,"Europe/Copenhagen"
"R-Ladies Saudi Arabia (Dammam)","34516206","rladies-dammam","sa","","Dammam",517,26.42,50.09,"Asia/Riyadh"
"R-Ladies Tijuana","34142165","rladies-tijuana","mx","","Tijuana",54,32.53,-117.02,"America/Tijuana"
"R-Ladies Guadalajara","34099620","rladies-guadalajara","mx","","Guadalajara",1323,20.67,-103.35,"America/Mexico_City"
"R-Ladies Bangalore","34086060","rladies-bangalore","in","","Bangalore",370,12.97,77.56,"Asia/Kolkata"
"R-Ladies Asunción","33917745","rladies-asuncion","py","","Asunción",89,-25.3,-57.63,"America/Asuncion"
"R-Ladies Waltham","33917673","rladies-waltham","us","MA","Waltham",29,42.4,-71.26,"America/New_York"
"R-Ladies Banda Aceh","33880224","rladies-banda-aceh","id","","Banda Aceh",83,5.55,95.32,"Asia/Jakarta"
"R-Ladies Glasgow","33880125","rladies-glasgow","gb","V2","Glasgow",144,55.86,-4.24,"Europe/London"
"R-Ladies Nairobi","33827845","rladies-nairobi","ke","","Nairobi",1345,-1.29,36.82,"Africa/Nairobi"
"R-Ladies Cochabamba","33825315","rladies-cochabamba","bo","","Cochabamba",17,-17.38,-66.17,"America/La_Paz"
"R-Ladies Curitiba","33825235","rladies-curitiba","br","","Curitiba",77,-25.42,-49.29,"America/Sao_Paulo"
"R-Ladies Fortaleza","33810889","rladies-fortaleza","br","","Fortaleza",113,-3.78,-38.59,"America/Fortaleza"
"R-Ladies Natal","33801315","rladies-natal","br","","Natal",422,-5.8,-35.22,"America/Fortaleza"
"R-Ladies Ushuaia","33725126","rladies-ushuaia","ar","","Ushuaia",31,-54.79,-68.31,"America/Argentina/Buenos_Aires"
"R-Ladies Tunis","33719616","rladies-tunis","tn","","Tunis",1071,36.84,10.22,"Africa/Tunis"
"R-Ladies Talca","33717562","rladies-talca","cl","","Talca",182,-35.42,-71.66,"America/Santiago"
"R-Ladies Cordoba","33717527","rladies-cordoba","ar","","Córdoba",32,-31.4,-64.19,"America/Argentina/Cordoba"
"R-Ladies Cusco","33704099","rladies-cusco","pe","","Cusco",47,-13.52,-71.99,"America/Lima"
"R-Ladies Algiers","33683539","rladies-algiers","dz","","al-Jaza´ir",317,36.77,3.04,"Africa/Algiers"
"R-Ladies Barranquilla","33683503","rladies-barranquilla","co","","Barranquilla",424,11,-74.82,"America/Bogota"
"R-Ladies General Pico","33554403","rladies-general-pico","ar","","General Pico",63,-35.66,-63.77,"America/Argentina/Cordoba"
"RLadies Ribeirão Preto","33504173","rladies-ribeirao-preto","br","","Ribeirão Preto",475,-21.17,-47.8,"America/Sao_Paulo"
"R-Ladies Abuja","33291403","rladies-abuja","ng","","Abuja",874,9.18,7.17,"Africa/Lagos"
"R-Ladies Aguascalientes","33409736","rladies-aguascalientes","mx","","Aguascalientes",345,21.88,-102.3,"America/Mexico_City"
"R-Ladies Coventry","33409671","rladies-coventry","gb","43","Coventry",578,52.42,-1.5,"Europe/London"
"R-Ladies Niš","33409584","rladies-nis","rs","","Niš",13,43.33,21.9,"Europe/Belgrade"
"R-Ladies Ha Noi","33361775","rladies-ha-noi","vn","","Ha Noi",77,21.03,105.84,"Asia/Ho_Chi_Minh"
"R-Ladies Monterrey","33194964","rladies-monterrey","mx","","Monterrey",380,25.67,-100.32,"America/Monterrey"
"R-Ladies Oxford","33194933","rladies-oxford","gb","K2","Oxford",44,51.76,-1.26,"Europe/London"
"R-Ladies Galapagos Islands","33194871","rladies-galapagos-islands","ec","","Puerto Ayora",469,-0.74,-90.32,"Pacific/Galapagos"
"R-Ladies Yaoundé","33166554","rladies-yaounde","cm","","Yaoundé",79,3.87,11.52,"Africa/Lagos"
"R-Ladies Mid-Mo","33107363","rladies-mid-mo","us","MO","Columbia",139,38.9,-92.25,"America/Chicago"
"R-Ladies Colombo","33106550","rladies-colombo","lk","","Colombo",347,6.93,79.85,"Asia/Colombo"
"R-Ladies New Orleans","33061717","rladies-new-orleans","us","LA","New Orleans",87,29.96,-90.08,"America/Chicago"
"R-Ladies Syracuse","33061635","rladies-syracuse","us","NY","Syracuse",17,43.04,-76.15,"America/New_York"
"R-Ladies Mumbai","33041359","rladies-mumbai","in","","Mumbai",123,18.96,72.82,"Asia/Kolkata"
"R-Ladies Göteborg","33041322","rladies-goteborg","se","","Göteborg",167,57.72,12.01,"Europe/Stockholm"
"R-Ladies Oxford Ohio","33041271","rladies-oxford-ohio","us","OH","Oxford",62,39.49,-84.74,"America/New_York"
"R-Ladies Al-Khartum","33041212","rladies-al-khartum","sd","","al-Khartum",72,15.58,32.52,"Africa/Khartoum"
"R-Ladies Eskisehir","33007398","rladies-eskisehir","tr","","Eskisehir",228,39.79,30.52,"Europe/Istanbul"
"R-Ladies Beijing","33007355","rladies-beijing","cn","","Beijing",55,39.93,116.4,"Asia/Shanghai"
"R-Ladies Masqat","32964072","rladies-masqat","om","","Muscat",212,23.61,58.54,"Asia/Dubai"
"R-Ladies Bergen","32946570","rladies-bergen","no","","Bergen",354,60.38,5.34,"Europe/Oslo"
"R-Ladies Pune","32826541","rladies-pune","in","","Pune",163,18.53,73.84,"Asia/Kolkata"
"R-Ladies Vitória","32826513","rladies-vitoria","br","","Vitória",234,-20.31,-40.31,"America/Sao_Paulo"
"R-Ladies Medellín","32823667","rladies-medellin","co","","Medellín",904,6.25,-75.59,"America/Bogota"
"R-Ladies Podgorica","32783356","rladies-podgorica","me","","Podgorica",34,42.47,19.28,"Europe/Belgrade"
"R-Ladies Pachuca","32767673","rladies-pachuca","mx","","Pachuca",22,20.12,-98.76,"America/Mexico_City"
"R-Ladies Calgary","32763890","rladies-calgary","ca","AB","Calgary",207,51.04,-114.06,"America/Edmonton"
"R-Ladies Recife","32713369","rladies-recife","br","","Recife",154,-8.08,-34.92,"America/Recife"
"R-Ladies New Delhi","32705558","rladies-new-delhi","in","","Delhi",371,28.67,77.21,"Asia/Kolkata"
"R-Ladies Athens","32702266","rladies-athens-ga","us","GA","Athens",85,33.97,-83.36,"America/New_York"
"R-Ladies L'viv","32702177","rladies-lviv","ua","","L'viv",47,49.84,24.03,"Europe/Kiev"
"R-Ladies Lagos","32612004","rladies-lagos","ng","","Lagos",526,6.45,3.47,"Africa/Lagos"
"R-Ladies Lexington Park","32611075","rladies-lexington-park","us","MD","Lexington Park",39,38.27,-76.46,"America/New_York"
"R-Ladies Cuernavaca","32604355","rladies-cuernavaca","mx","","Cuernavaca",941,18.92,-99.25,"America/Mexico_City"
"R-Ladies Riverside","32522592","rladies-riverside","us","CA","Riverside",485,33.99,-117.37,"America/Los_Angeles"
"R-Ladies Fayetteville","32478325","rladies-fayetteville","us","AR","Fayetteville",149,36.05,-94.14,"America/Chicago"
"R-Ladies Puebla","32426344","rladies-puebla","mx","","Puebla",2422,19.05,-98.22,"America/Mexico_City"
"R-Ladies Kansas City","32426227","rladies-kansas-city","us","MO","Kansas City",66,39.1,-94.6,"America/Chicago"
"R-Ladies Jakarta","32327430","rladies-jakarta","id","","Jakarta",581,-6.18,106.83,"Asia/Jakarta"
"R-Ladies Denver","32308998","rladies-denver","us","CO","Denver",145,39.7,-105.08,"America/Denver"
"R-Ladies Ankara","32299165","rladies-ankara","tr","","Ankara",644,39.93,32.85,"Europe/Istanbul"
"R-Ladies Utrecht","32144791","rladies-utrecht","nl","","Utrecht",321,52.1,5.11,"Europe/Amsterdam"
"R-Ladies Novi Sad","32012873","rladies-novi-sad","rs","","Novi Sad",145,45.25,19.85,"Europe/Belgrade"
"R-Ladies Bucharest","31859491","rladies-bucharest","ro","","Bucharest",278,44.44,26.1,"Europe/Bucharest"
"R-Ladies Highland Park","31858594","rladies-highland-park","us","NJ","Highland Park",81,40.5,-74.43,"America/New_York"
"R-Ladies Goiânia","31829495","rladies-goiania","br","","Goiania",461,-16.72,-49.26,"America/Sao_Paulo"
"R-Ladies Christchurch","31807417","rladies-christchurch","nz","","Christchurch",90,-43.53,172.64,"Pacific/Auckland"
"R-Ladies El Paso","31679846","rladies-el-paso","us","TX","El Paso",75,31.76,-106.49,"America/Denver"
"R-Ladies Concepción","31653468","rladies-concepcion","cl","","Concepción",603,-36.83,-73.05,"America/Santiago"
"R-Ladies Lavras","31653398","rladies-lavras","br","","Lavras",71,-21.25,-45.01,"America/Sao_Paulo"
"R-Ladies Belo Horizonte","28226484","rladies-belo-horizonte","br","","Belo Horizonte",900,-19.92,-43.94,"America/Sao_Paulo"
"R-Ladies Montevideo","24222373","rladies-montevideo","uy","","Montevideo",487,-34.87,-56.17,"America/Montevideo"
"R-Ladies Rio de Janeiro","22664282","rladies-rio","br","","Rio de Janeiro",638,-22.91,-43.2,"America/Sao_Paulo"
"R-Ladies Buenos Aires","21760043","rladies-buenos-aires","ar","","Buenos Aires",1575,-34.61,-58.37,"America/Argentina/Buenos_Aires"
"R-Ladies Floripa","31577218","rladies-florianopolis","br","","Florianópolis",462,-27.6,-48.54,"America/Sao_Paulo"
"R-Ladies Bogor","31577107","rladies-bogor","id","","Bogor",322,-6.58,106.79,"Asia/Jakarta"
"R-Ladies Bogotá","26017877","rladies-bogota","co","","Bogotá",324,4.63,-74.09,"America/Bogota"
"R-Ladies St. Louis","25681976","rladies-st-louis","us","MO","Saint Louis",1304,38.63,-90.19,"America/Chicago"
"R-Ladies Taipei","20871369","rladies-taipei","tw","","Taipei",2103,25.02,121.45,"Asia/Taipei"
"R-Ladies Twin Cities","18529799","rladies-tc","us","MN","Minneapolis",456,44.94,-93.22,"America/Chicago"
"R-Ladies Queretaro","31514006","rladies-queretaro","mx","","Querétaro",916,20.59,-100.4,"America/Mexico_City"
"R-Ladies Nelson","31457211","rladies-nelson","nz","","Nelson",23,-41.29,173.24,"Pacific/Auckland"
"R-Ladies Den Bosch","31457077","rladies-den-bosch","nl","","Den Bosch",166,51.7,5.3,"Europe/Amsterdam"
"R-Ladies Bilbao","31264653","rladies-bilbao","es","","Bilbao",227,43.25,-2.93,"Europe/Madrid"
"R-Ladies Newcastle","31264590","rladies-newcastle","gb","41","Newcastle Upon Tyne",271,55,-1.6,"Europe/London"
"R-Ladies Frankfurt","31264536","rladies-frankfurt","de","","Frankfurt",107,50.12,8.68,"Europe/Berlin"
"R-Ladies Kyiv","31174585","rladies-kyiv","ua","","Kyiv",307,50.44,30.52,"Europe/Kiev"
"R-Ladies Freiburg","30994180","rladies-freiburg","de","","Freiburg",950,47.99,7.85,"Europe/Berlin"
"R-Ladies Canberra","30680825","rladies-canberra","au","","Canberra",223,-35.31,149.13,"Australia/Sydney"
"R-Ladies Houston","30666379","rladies-houston","us","TX","Houston",124,29.72,-95.22,"America/Chicago"
"R-Ladies Ottawa","30655714","rladies-ottawa","ca","ON","Ottawa",230,45.45,-75.69,"America/Toronto"
"R-Ladies Charlottesville","26004745","rladies-charlottesville","us","VA","Charlottesville",427,38,-78.46,"America/New_York"
"R-Ladies Santa Rosa","23174619","rladies-santa-rosa","ar","","Santa Rosa",146,-36.62,-64.3,"America/Argentina/Cordoba"
"R-Ladies Lyon","30421186","rladies-lyon","fr","","Lyon",83,45.76,4.83,"Europe/Paris"
"R-Ladies Strasbourg","26068732","rladies-strasbourg","fr","","Strasbourg",81,48.58,7.75,"Europe/Paris"
"R-Ladies Philly","26229746","rladies-philly","us","PA","Philadelphia",2036,40.12,-75.01,"America/New_York"
"R-Ladies San Jose","26203679","rladies-san-jose","cr","","San Jose",662,9.93,-84.08,"America/Costa_Rica"
"R-Ladies Brussels","25492745","rladies-brussels","be","","Brussels",236,50.83,4.33,"Europe/Brussels"
"R-Ladies PDX","25057217","rladies-pdx","us","OR","Portland",261,45.5,-122.69,"America/Los_Angeles"
"R-Ladies Vancouver","26169684","rladies-vancouver","ca","BC","Vancouver",666,49.28,-123.04,"America/Vancouver"
"R-Ladies Chicago","24848073","rladies-chicago","us","IL","Chicago",1349,41.88,-87.62,"America/Chicago"
"R-Ladies CDMX","24820200","rladies-cdmx","mx","","México City",2388,19.43,-99.14,"America/Mexico_City"
"R-Ladies Orlando","24292488","rladies-orlando","us","FL","Orlando",334,28.54,-81.37,"America/New_York"
"R-Ladies Miami","24259185","rladies-miami","us","FL","Miami",1293,25.78,-80.2,"America/New_York"
"R-Ladies Buffalo","24100709","rladies-buffalo","us","NY","Buffalo",39,42.9,-78.88,"America/New_York"
"R-Ladies Cape Town","22790744","rladies-cape-town","za","","Cape Town",705,-33.93,18.46,"Africa/Johannesburg"
"R-Ladies Adelaide","22202405","rladies-adelaide","au","","Adelaide",324,-34.93,138.6,"Australia/Adelaide"
"R-Ladies Chennai","26276685","rladies-chennai","in","","Chennai",633,13.09,80.27,"Asia/Kolkata"
"R-Ladies Pasadena","28280039","rladies-pasadena","us","CA","Pasadena",107,34.15,-118.14,"America/Los_Angeles"
"R-Ladies San Diego","24506595","rladies-san-diego","us","CA","San Diego",669,32.75,-117.17,"America/Los_Angeles"
"R-Ladies Austin","22180445","rladies-austin","us","TX","Austin",656,30.22,-97.75,"America/Chicago"
"R-Ladies Tbilisi","21313292","rladies-tbilisi","ge","","Tbilisi",382,41.72,44.79,"Asia/Tbilisi"
"R-Ladies Budapest","22066895","rladies-budapest","hu","","Budapest",866,47.51,19.08,"Europe/Budapest"
"R-Ladies Ames","21280054","rladies-ames","us","IA","Ames",271,42.03,-93.64,"America/Chicago"
"R-Ladies Dublin","21149852","rladies-dublin","ie","","Dublin",846,53.33,-6.25,"Europe/Dublin"
"R-Ladies Berlin","20977178","rladies-berlin","de","","Berlin",694,52.52,13.38,"Europe/Berlin"
"R-Ladies Barcelona","20851840","rladies-barcelona","es","","Barcelona",703,41.4,2.17,"Europe/Madrid"
"R-Ladies Manchester","21314716","rladies-manchester","gb","18","Manchester",509,53.47,-2.23,"Europe/London"
"R-Ladies Columbus","20600376","rladies-columbus","us","OH","Columbus",948,40.01,-83.02,"America/New_York"
"R-Ladies Nashville","20493986","rladies-nashville","us","TN","Nashville",529,36.17,-86.78,"America/Chicago"
"R-Ladies Istanbul","20394109","rladies-istanbul","tr","","Istanbul",1944,41.01,28.96,"Europe/Istanbul"
"R-Ladies Madrid","20381623","rladies-madrid","es","","Madrid",1887,40.42,-3.71,"Europe/Madrid"
"R-Ladies Melbourne","20378903","rladies-melbourne","au","","Melbourne",2252,-37.81,144.96,"Australia/Melbourne"
"R-Ladies RTP","20317472","rladies-rtp","us","NC","Durham",1008,36,-78.9,"America/New_York"
"R-Ladies London","19474893","rladies-london","gb","17","London",1590,51.52,-0.1,"Europe/London"
"R-Ladies Perth","30375344","rladies-perth","au","","Perth",265,-31.96,115.84,"Australia/Perth"
"R-Ladies La Paz","30375244","rladies-la-paz","bo","","La Paz",345,-16.5,-68.15,"America/La_Paz"
"R-Ladies Montpellier","30339934","rladies-montpellier","fr","","Montpellier",149,43.61,3.87,"Europe/Paris"
"R-Ladies Kathmandu","30017254","rladies-kathmandu","np","","Kathmandu",87,27.71,85.31,"Asia/Kathmandu"
"R-Ladies Des Moines","29929892","rladies-des-moines","us","IA","Des Moines",30,41.6,-93.63,"America/Chicago"
"R-Ladies Iowa City","29865126","rladies-iowa-city","us","IA","Iowa City",129,41.66,-91.53,"America/Chicago"
"R-Ladies Toronto","29862217","rladies-toronto","ca","ON","Toronto",663,43.74,-79.36,"America/Toronto"
"R-Ladies Vienna","29851462","rladies-vienna","at","","Vienna",380,48.22,16.37,"Europe/Vienna"
"R-Ladies Lancaster","29783351","rladies-lancaster","gb","H2","Lancaster",139,54.05,-2.8,"Europe/London"
"R-Ladies Helsinki","29734242","rladies-helsinki","fi","","Helsinki",444,60.17,24.94,"Europe/Helsinki"
"R-Ladies Stockholm","29540437","rladies-stockholm","se","","Stockholm",395,59.33,18.07,"Europe/Stockholm"
"R-Ladies Xalapa","29397372","rladies-xalapa","mx","","Xalapa",525,19.53,-96.92,"America/Mexico_City"
"R-Ladies Edinburgh","29370129","rladies-edinburgh","gb","U8","Edinburgh",660,55.95,-3.22,"Europe/London"
"R-Ladies Salvador","29332380","rladies-salvador","br","","Salvador",267,-12.97,-38.5,"America/Bahia"
"R-Ladies Gainesville","29096058","rladies-gainesville","us","FL","Gainesville",494,29.65,-82.3,"America/New_York"
"R-Ladies Remote","28887085","rladies-remote","us","CA","San Francisco",471,37.78,-122.42,"America/Los_Angeles"
"R-Ladies Boulder","28789217","rladies-boulder","us","CO","Boulder",277,40.05,-105.21,"America/Denver"
"R-Ladies São Paulo","27456719","rladies-sao-paulo","br","","São Paulo",1429,-23.53,-46.63,"America/Sao_Paulo"
"R-Ladies Belgrade","25935651","rladies-belgrade","rs","","Belgrade",477,44.83,20.5,"Europe/Belgrade"
"R-Ladies Montreal","25925303","rladies-montreal","ca","QC","Montréal",610,45.53,-73.6,"America/Toronto"
"R-Ladies London, Ontario","21965959","rladies-ldnont","ca","ON","London",469,43.01,-81.18,"America/Toronto"
"R-Ladies Resistencia-Corrientes","28753666","rladies-resistencia-corrientes","ar","","Corrientes",206,-27.49,-58.81,"America/Argentina/Cordoba"
"R-Ladies Boston","20433637","rladies-boston","us","MA","Boston",964,42.36,-71.07,"America/New_York"
"R-Ladies Quito","25039212","rladies-quito","ec","","Quito",873,-0.19,-78.5,"America/Guayaquil"
"R-Ladies Santiago","25039094","rladies-scl","cl","","Santiago",2529,-33.46,-70.64,"America/Santiago"
"R-Ladies Milan","24752511","rladies-milan","it","MI","Milano",1153,45.46,9.19,"Europe/Rome"
"R-Ladies Washington D.C.","21510971","rladies-dc","us","DC","Washington",2750,38.91,-77.02,"America/New_York"
"R-Ladies New York","20346526","rladies-newyork","us","NY","New York",2878,40.75,-73.99,"America/New_York"
"R-Ladies Niterói","28706674","rladies-niteroi","br","","Niterói",764,-22.9,-43.13,"America/Sao_Paulo"
"R-Ladies Valparaíso","28530966","rladies-valparaiso","cl","","Valparaíso",441,-33.04,-71.64,"America/Santiago"
"R-Ladies Bari","28519562","rladies-bari","it","BA","Bari",183,41.13,16.87,"Europe/Rome"
"R-Ladies Brisbane","28448818","rladies-brisbane","au","","Brisbane",885,-27.46,153.02,"Australia/Brisbane"
"R-Ladies Bariloche","28441250","rladies-bariloche","ar","","San Carlos de Bariloche",498,-41.14,-71.32,"America/Argentina/Cordoba"
"R-Ladies Sydney","28436046","rladies-sydney","au","","Sydney",912,-33.87,151.21,"Australia/Sydney"
"R-Ladies Santa Fe","28424845","rladies-santa-fe","ar","","Santa Fe",226,-31.6,-60.69,"America/Argentina/Cordoba"
"R-Ladies Nijmegen","28393787","rladies-nijmegen","nl","","Nijmegen",348,51.84,5.85,"Europe/Amsterdam"
"R-Ladies Guayaquil","28062692","rladies-guayaquil","ec","","Guayaquil",1043,-2.21,-79.9,"America/Guayaquil"
"R-Ladies Porto Alegre","26434176","rladies-porto-alegre","br","","Porto Alegre",370,-30.04,-51.22,"America/Sao_Paulo"
"R-Ladies East Lansing","26829576","rladies-east-lansing","us","MI","East Lansing",864,42.65,-84.49,"America/New_York"
"R-Ladies Rotterdam","26792997","rladies-rotterdam","nl","","Rotterdam",503,51.93,4.48,"Europe/Amsterdam"
"R-Ladies Lausanne","26765765","rladies-lausanne","ch","","Lausanne",315,46.52,6.62,"Europe/Zurich"
"R-Ladies Copenhagen","26653718","rladies-copenhagen","dk","","Copenhagen",466,55.68,12.57,"Europe/Copenhagen"
"R-Ladies Auckland","26653882","rladies-auckland","nz","","Auckland",799,-36.85,174.76,"Pacific/Auckland"
"R-Ladies Cambridge","26556368","rladies-cambridge","gb","C3","Cambridge",316,52.2,0.11,"Europe/London"
"R-Ladies Amsterdam","27443387","rladies-amsterdam","nl","","Amsterdam",1186,52.37,4.89,"Europe/Amsterdam"
"R-Ladies Cotonou","27986524","rladies-cotonou","bj","","Cotonou",41,6.36,2.44,"Africa/Lagos"
"R-Ladies Seattle","26537030","rladies-seattle","us","WA","Seattle",1171,47.61,-122.33,"America/Los_Angeles"
"R-Ladies Addis Ababa","27902133","rladies-addis-ababa","et","","Addis Abeba",603,9.03,38.74,"Africa/Nairobi"
"R-Ladies Irvine","27819387","rladies-irvine","us","CA","Irvine",635,33.65,-117.84,"America/Los_Angeles"
"R-Ladies Tampa","27797804","rladies-tampa","us","FL","Tampa",316,27.98,-82.34,"America/New_York"
"R-Ladies Dallas","27724373","rladies-dallas","us","TX","Dallas",763,32.79,-96.8,"America/Chicago"
"R-Ladies Johannesburg","27651490","rladies-johannesburg","za","","Johannesburg",1137,-26.19,28.04,"Africa/Johannesburg"
"R-Ladies Oslo","27651457","rladies-oslo","no","","Oslo",577,59.91,10.75,"Europe/Oslo"
"R-Ladies Baltimore","27651413","rladies-baltimore","us","MD","Baltimore",1168,39.29,-76.62,"America/New_York"
"R-Ladies Mendoza","27651345","rladies-mendoza","ar","","Mendoza",320,-32.89,-68.83,"America/Argentina/Mendoza"
"R-Ladies Santa Barbara","27283931","rladies-santa-barbara","us","CA","Santa Barbara",588,34.42,-119.71,"America/Los_Angeles"
"R-Ladies Lima","27269070","rladies-lima","pe","","Lima",1945,-12.07,-77.05,"America/Lima"
"R-Ladies Atlanta","26871250","rladies-atlanta","us","GA","Atlanta",311,33.86,-84.4,"America/New_York"
"R-Ladies Paris","20443056","rladies-paris","fr","","Paris",877,48.86,2.34,"Europe/Paris"
"R-Ladies Los Angeles","20382018","rladies-la","us","CA","Los Angeles",635,34.07,-118.45,"America/Los_Angeles"
"R-Ladies San Francisco","5190472","rladies-san-francisco","us","CA","San Francisco",1706,37.79,-122.4,"America/Los_Angeles"
